TxHash,BlockNumber,UnixTimestamp,FromAddress,ToAddress,ContractAddress,Type,Value,Fee,Status,ErrCode,CurrentPrice,TxDateOpeningPrice,TxDateClosingPrice
0x105151ab1f04951bc4bb5f96e22cf8d17b16733dbcac7217725d5f3b9c185b9b,3451552,2019-10-01 15:11:40.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,103077000000000,ok,,,0.01596,0.01615
0xf20f9cadee8efa389a0634354bb251e7350c90b803b6274f109ee75759f10de8,3451056,2019-10-01 14:07:15.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,287844000000000,ok,,,0.01596,0.01615
0xa452077d615615f4097c8d8e30b8862b79b7bf35c37a13b4461280ebff2442c1,3451046,2019-10-01 14:05:45.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,286948000000000,ok,,,0.01596,0.01615
0x1f707be581dcc8966b9dd245763748d199ac308e6b627f54e8bca1a70b07dafc,3451016,2019-10-01 14:01:35.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,287716000000000,ok,,,0.01596,0.01615
0x1c38599df4328dfb8019142320f4ec127353158cf239a2ee12237290955f1791,3451011,2019-10-01 14:01:00.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,286820000000000,ok,,,0.01596,0.01615
0xfdbcf7df1968961a05cfb59a67bc98eea3db61b65b442ec591970fc13f78c6bc,3451003,2019-10-01 13:59:45.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,287908000000000,ok,,,0.01596,0.01615
0xa53cd6f725bc20ef25443ffeb2af5cb70eb2dd0010fd0da3469cbcd48a8ed5f5,3238307,2019-09-12 07:26:20.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,33025000000000,error,Reverted,,0.01413,0.01356
0x6bfd7d607679d8b78ead008fad9b3734803dfaece406619c2040ac31962ab1c9,3238304,2019-09-12 07:26:00.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,660500000000000,error,Reverted,,0.01413,0.01356
0x725feb006fc0aa72f928ea7a1f77a8c3111473156377835c11b2ed27d363f975,3139912,2019-09-03 07:46:10.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,70034000000000,ok,,,0.01361,0.01307
0xb332561aae91eb4fdcb44564497174224d438034c83ff1b6e089f4abf542d35b,3012269,2019-08-21 07:59:40.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,137053000000000,ok,,,0.01411,0.01388
0x7e25134de619791a526a1400a85235edb5af59003124489ffc2fe01794a9b798,3012268,2019-08-21 07:59:30.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,182447000000000,ok,,,0.01411,0.01388
0x4196f176eace0f0d36b4b1d48530e340a3dddec06f913310d9faf31a6dcde2cb,2713057,2019-07-24 18:24:20.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,87525000000000,ok,,,0.02089,0.02091
0x808479f080c21a5b8dad4bce49a4d5a617c1ce627bf584ac3a017eaf2841e63e,2713055,2019-07-24 18:24:05.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,102525000000000,ok,,,0.02089,0.02091
0xc69013dfd1b563dcbc617d9e1edbd8e51df110e759cff61eb5f2da2ce82f9df6,2710202,2019-07-24 13:07:00.000000Z,0x60B038A423272609807AFB59Bfd4EdEdd8938F48,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,87525000000000,ok,,,0.02089,0.02091
0x397dccacfe9e9480871eb52d74b9995f56383c48899c847ce6b8d4c65b84dd8f,2710194,2019-07-24 13:06:05.000000Z,0x60B038A423272609807AFB59Bfd4EdEdd8938F48,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,72461000000000,ok,,,0.02089,0.02091
0xa5fe15fdf5197a998dec82a2b08215b734c6e6d832e4f127a572d95fec739964,2709983,2019-07-24 12:42:45.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,33855000000000,error,Reverted,,0.02089,0.02091
0xb15e5c2289e873fc0f2834df8cbee4cfa3bfaa9f826f551f537aaa817f2c3908,2709979,2019-07-24 12:42:15.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,72461000000000,ok,,,0.02089,0.02091
0x72977208e0e90f112e0ba00d1251380721d10e6512cae644dfed0f4b1642ae97,2709955,2019-07-24 12:39:35.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,72461000000000,ok,,,0.02089,0.02091
0x699d1e60046fd3952c4d26144665bb08656ca7043a6fe922758378a51c399257,2709721,2019-07-24 12:13:35.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,87525000000000,ok,,,0.02089,0.02091
0x5c366221e272df68c9b845cbadc545f0550c3a5470e97e8ba4e273291815e40e,2708641,2019-07-24 10:13:35.000000Z,0x841C25A1b2bA723591c14636Dc13E4deeb65A79b,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,72461000000000,ok,,,0.02089,0.02091
0x593f252381df0eb682dc88c7d5941d2e01c42a6a9aa8ed7913b3b4531f9c63e1,2708638,2019-07-24 10:13:15.000000Z,0x841C25A1b2bA723591c14636Dc13E4deeb65A79b,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,72461000000000,ok,,,0.02089,0.02091
0x38a74f4630ed847890b65631c85c7f4a3588fd82600470715c2a5b0d3809acca,2707604,2019-07-24 08:18:05.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,2031816000000000,ok,,,0.02089,0.02091
0xe5b8a715dba06afb19ac7839a3edb8b6db4f3e122dc17920ba7e8d5400e5c87f,2647085,2019-07-19 12:24:45.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,137600000000000,ok,,,0.02032,0.02033
0x726d3fafafd28355d470fbeb8ca93ac07b525812e97aeb245770d8b804060469,2647030,2019-07-19 12:18:20.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,136366000000000,ok,,,0.02032,0.02033
0x01fdd74f65d08b8dac988883cd91b7e339b0061c36fad74158d8b68a0513e060,2647025,2019-07-19 12:17:50.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,135132000000000,ok,,,0.02032,0.02033
0xf43bab1fd6db42f532e6bb28144691958c1884f1e33c3e1c2b943ba3805eddca,2635848,2019-07-18 15:05:30.000000Z,0xdDdCb89201F5A24891610b033351a5408A081f98,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,209991000000000,ok,,,0.01978,0.02032
0xe125533c3d4a941b87d4f5461848e1e8975d17df546f0c132841cc5a60c829b4,2635844,2019-07-18 15:05:05.000000Z,0xdDdCb89201F5A24891610b033351a5408A081f98,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,209991000000000,ok,,,0.01978,0.02032
0x1b75e4e35dca39d2b0a69679fee7b8c185df0af39dc5791d34ca77462595cc2b,2621807,2019-07-17 13:03:45.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,509982000000000,ok,,,0.01866,0.01978
0xf83c6236c20cd4b7de842a8db257b3e9f314cb18ee388250256e7fe802549c34,2621805,2019-07-17 13:03:25.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,419982000000000,ok,,,0.01866,0.01978
0x3302d5a5f25f226a942ef5e689cfde41e85ddeb8746588c9788934e4be28996a,2526102,2019-07-09 06:03:25.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,169994000000000,ok,,,0.02988,0.02865
0xc3684341613adb10fb73ea2b1b4e92eade7262e15e105e730b3f40c3bff6babd,2526090,2019-07-09 06:02:10.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,200122000000000,ok,,,0.02988,0.02865
0x7f6b7d75031c89418acf1cefa0d660c9b601b476609d4dab43350f8877f555fc,2462837,2019-07-04 12:48:05.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,84997000000000,ok,,,0.03187,0.02945
0xf48862167edd54a2e0c3f012af6054a1aacc7fb2d6b0a3db8b86281885d4a053,2462836,2019-07-04 12:48:00.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,84997000000000,ok,,,0.03187,0.02945
0x25ecb9b14d5bb25fe28d1d74711e6390eba5d5e32ee891945f29362c9171d1d6,2461053,2019-07-04 09:31:45.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,3482912400000000,ok,,,0.03187,0.02945
0x28a9ef9e61a778dc884aa8b9843ff0e2b3520dc149c76e98b717ebf1d6aedfac,2460887,2019-07-04 09:13:20.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,287652000000000000,ok,,,0.03187,0.02945
0xa3296399c0add0af4304c8eb6e5590a8de84c8df8636cc577b2774d448e07dc2,2460778,2019-07-04 09:01:10.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,66949000000000000,ok,,,0.03187,0.02945
0xf529e70e154f324bb59eec5f09445a2fd256f4f5b095f136cda390a1ce91f945,2460406,2019-07-04 08:19:50.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,5182500000000000000,ok,,,0.03187,0.02945
0x60ef920cfab425d7c764a7adcc9333ecf2324f4dadfbaa55f1a7589881a4126c,2460394,2019-07-04 08:18:30.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,118319000000000000,ok,,,0.03187,0.02945
0xf7b1c7a092c567c3e28710f5ff43b1f13fb7b63668d32f816ac9d2356dea79e7,2460387,2019-07-04 08:17:45.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,119365000000000000,ok,,,0.03187,0.02945
0xb29ea4c8728e145e0be7dc5d46c08c9440d3afdaeec6cd419d9e80285e26f40e,2460380,2019-07-04 08:16:55.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,51659500000000000,ok,,,0.03187,0.02945
0x74097626729c94f5b801a9f763fdd926c7d655c8ace523c6ceb74b0cbd77425e,2460346,2019-07-04 08:13:10.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,118981000000000,ok,,,0.03187,0.02945
0xc3caf3af0e80756517e132f0f32f14316a60fcc65ed23e078afd1720f21f6fd4,2331943,2019-06-25 17:04:25.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,844450000000000,ok,,,0.04017,0.03956
0x7bb507a35133b1503399bea03bce65604d2ad750b39c6fc41413a207e70b90c8,2331937,2019-06-25 17:03:50.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,994450000000000,ok,,,0.04017,0.03956
0x154eee1095c3cd2d790f7e1bd7b57c6e3820028e4a638de7a5040bf165a092e0,2331934,2019-06-25 17:03:35.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,844450000000000,ok,,,0.04017,0.03956
0xc5a95a2f72c7c42892812ee788cc7319bfe47300bf17f46c1e0394a4d1d3bec2,2331931,2019-06-25 17:03:20.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,693810000000000,ok,,,0.04017,0.03956
0xb7049daa4e8a84352b3903a3f97e64cb7b93f005c77a2948220cb8ebcc199b72,2331928,2019-06-25 17:03:00.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,693810000000000,ok,,,0.04017,0.03956
0xfa3af09969583ecfd87559bf88c403f873921f31646b9d372f027edb0d2cc6c1,2132776,2019-06-12 12:43:40.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,337780000000000,ok,,,0.03428,0.04022
0xf0f47edd6301402d9df97eeb754cea7e67d9c562aadcee3afab3c248b5a27e52,2132770,2019-06-12 12:43:05.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,337780000000000,ok,,,0.03428,0.04022
0x3cb0c67575fc0b7bac653e010ac94b4affd436a0f63f53d6672ff8fcd392dece,2132761,2019-06-12 12:42:15.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,277524000000000,ok,,,0.03428,0.04022
0xfb16b61b006f1c91b7a842e038b8e8f44bee8c7c76f15c0ffe3860de5cfa423d,2132734,2019-06-12 12:39:40.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,277524000000000,ok,,,0.03428,0.04022
0xf90e29f7b07246c58440240c897e3b54fac07f4d9276157d6cc47e97ecd04d8d,2132729,2019-06-12 12:39:10.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,123100000000000,error,Reverted,,0.03428,0.04022
0xc301e73c05164404e72115261463ff2919968d836d51e8d2cbb11bbcee523a30,2132721,2019-06-12 12:38:25.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,277524000000000,ok,,,0.03428,0.04022
0x5254784bd13bdf8faefa2f001555c791a2fb76d79c9d72e13578d0db480b45c7,2028429,2019-06-05 01:58:55.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,416286000000000,ok,,,0.03202,0.03226
0xef1f6bddcbfb83460714942bdd0c91ac6794ae4bbc9e7fae4d58a3fa661ff49e,2028421,2019-06-05 01:58:10.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,416286000000000,ok,,,0.03202,0.03226
0x84ed9bbb64162c608bb5de1637bea3da30a60d4cb8c65470603165f707345a26,2028396,2019-06-05 01:55:45.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,416286000000000,ok,,,0.03202,0.03226
0x753d42f9381d61df1d4d0c63e8fc4f88ec526652dd442dcb4a4ef200f9f67169,2028391,2019-06-05 01:55:20.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,506286000000000,ok,,,0.03202,0.03226
0x53d87df4ac2331a77679713b82fd331283518a39a41a8d8de396948c68a2cf74,2028383,2019-06-05 01:54:30.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,506670000000000,ok,,,0.03202,0.03226
0xf8b191904a31adc5c3945a9ed15e176dcc183ff7d116b16c09d1b5ac95ac8525,2018700,2019-06-04 10:31:35.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,114445000000000,ok,,,0.03497,0.03202
0xb60c049dac9954fbcd5aba9a7f5ce40ae54f3d275d0a73c0352a18aaf81c87e2,2018695,2019-06-04 10:31:05.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,114445000000000,ok,,,0.03497,0.03202
0x0d5c0339c5907b13e9d99caf53de805eac15b10b406c8ece2dbf9684c0e4157e,2018691,2019-06-04 10:30:45.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,99381000000000,ok,,,0.03497,0.03202
0xa9f9be1fc799efaf495933319597fc7ec4387b92753846d1a6871285185f745e,2018686,2019-06-04 10:30:15.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,99381000000000,ok,,,0.03497,0.03202
0xa3845d75cb43d8bc02d6a9ec5840e9ab969ff2b75c2f82d47a89af819bb41312,2018646,2019-06-04 10:26:00.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,99381000000000,ok,,,0.03497,0.03202
0x498d101127087c3b7a0dfaf1659ba0d2507acb3304954662e90723e54ce10286,2017625,2019-06-04 08:48:45.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,13266400000000000,ok,,,0.03497,0.03202
0xdd693533da336ba632d323aec5400a36ce34866ef3b13ff1a6a1425f86f73d32,2017609,2019-06-04 08:47:10.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,80957000000000,ok,,,0.03497,0.03202
0xd8fd121ea0bfebd16eeaade159994cb073c1b5c38df8d28864589db0ca5aae44,2017603,2019-06-04 08:46:40.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,1606800000000000,ok,,,0.03497,0.03202
0xdc4b40639608f18d622e7049c67d7cd0675e6cc2545d9e1c02e434c9552256bf,2017595,2019-06-04 08:45:50.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,79723000000000,ok,,,0.03497,0.03202
0x7886c9d1fbad8125c4741418c65173e0c3167ce31183fa0c5367a9869d1222db,2017580,2019-06-04 08:44:25.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,79106000000000,ok,,,0.03497,0.03202
0xb31e1efa3c497f7a9129cfcd404e45e5ff9ebc8ec0bdd7e826a83993f172f8f3,2017576,2019-06-04 08:44:05.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,78489000000000,ok,,,0.03497,0.03202
0x44ee6e7ad1349badadcf310e2dd7877eb9b0c82cfc15622454acdc89bdd03e6d,2017567,2019-06-04 08:43:10.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,77872000000000,ok,,,0.03497,0.03202
0x598e1f97693a739179b11977625cb4eefe9d4e0762a4d41b678ec77c99997fe7,2017553,2019-06-04 08:41:50.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,77255000000000,ok,,,0.03497,0.03202
0x0c11a73066a53f825f7e9028a8aaf1596414d751a14ac21809e91726c39a0833,2017547,2019-06-04 08:41:20.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,76638000000000,ok,,,0.03497,0.03202
0xa099bb90d4f55807b480e9f09ea240ed2ea6123c570f830af03335f0f54e8730,2017541,2019-06-04 08:40:45.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,76021000000000,ok,,,0.03497,0.03202
0x021d13c42d3049d1a27279cc5ab2d606057c2e8f0a5ceaada89b5319671c984c,2017351,2019-06-04 08:22:40.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,75404000000000,ok,,,0.03497,0.03202
0x689afd8909f724688155ae0b532c3d50f75a0a6cae0a4f381f4fae1c8c70813d,2017112,2019-06-04 07:59:50.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,57453600000000000,ok,,,0.03497,0.03202
0x3588c81277d3b6f2ad1dc66ef81cde0e9f8cb55b80f4c46d2726b07a757f3e72,2017042,2019-06-04 07:53:10.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,66316000000000000,ok,,,0.03497,0.03202
