TxHash,BlockNumber,UnixTimestamp,FromAddress,ToAddress,ContractAddress,Type,Value,Fee,Status,ErrCode,CurrentPrice,TxDateOpeningPrice,TxDateClosingPrice
0x544091a893b15f1f589b84122c758a65b126ac873c1a4b827925ef43c96f665a,3879456,2019-11-06 13:07:50.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,103693000000000,ok,,,0.01715,0.01723
0xbe3eb84fb565d994799dfebd715c79a4784744a9c7e855c77e6d7f3bd4302512,3879176,2019-11-06 12:33:45.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,103693000000000,ok,,,0.01715,0.01723
0x09c1e3c45b2cfffbd59128460d57d51d14012fbcf58ee44d04a815db76fed171,3879163,2019-11-06 12:32:15.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,103693000000000,ok,,,0.01715,0.01723
0x70f3fa0c2c54f792b2b609c6c7ec6d0d74251a1b43dae359e695e260bac7e2dd,3877920,2019-11-06 10:01:35.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,287140000000000,ok,,,0.01715,0.01723
0x8ea742a7156e37d404074f020a8b4d436200b65347bb174cc795927439e41791,3877913,2019-11-06 10:00:50.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,287396000000000,ok,,,0.01715,0.01723
0x3d0c71e06b83f1eeb804a2f22938e6e261078158e8c19d1996b532bc23d70dab,3877902,2019-11-06 09:59:30.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,286948000000000,ok,,,0.01715,0.01723
0xd4c881d7cc7421e907db2e3ea530423a470fb1472b10984a029b46c33e6333d5,3877892,2019-11-06 09:58:20.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,2874600000000000,ok,,,0.01715,0.01723
0x000c03e4e2641d52c8d893c6947e5e8cc763b51677ed5ad652020da4c1ea89f5,3877880,2019-11-06 09:56:50.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,2870760000000000,ok,,,0.01715,0.01723
0xf4624aa3a49b5244b1ef13ad12a1cde2803db0b8eca858c2eb403aae5a6ebf55,3877828,2019-11-06 09:50:30.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,154192000000000,ok,,,0.01715,0.01723
0xd5ced9e7fa05c45d7c7bf2d657a4c0f161a8569e69c51be429f324490352b42b,3877826,2019-11-06 09:50:20.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,159666000000000,ok,,,0.01715,0.01723
0x2095d101d09b24c16dd7938a06eac07a8510ea1c7fa5723ae086c5967024034f,3877825,2019-11-06 09:50:10.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,154192000000000,ok,,,0.01715,0.01723
0x53cdfd95ecc9d8d37c4b36857b8c108d7fa778e60fd895a9e76fa36187ee2d49,3877825,2019-11-06 09:50:10.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,174656000000000,ok,,,0.01715,0.01723
0xde0e1309b3dbba29863456a7bf6d08a6b045c0860f50f7c865cb2cdbfbb9671a,3877821,2019-11-06 09:49:35.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,184576000000000,ok,,,0.01715,0.01723
0x4b2a38fb548598e198ab7b35ad3b2a2fc87ff80d8ce480a22b6e6398841481c1,3772041,2019-10-28 17:23:30.000000Z,0x2fa6f57FF56A1DA41FB7C6a176F630641e20Cd53,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,35087000000000,error,Reverted,,0.01643,0.01667
0x5e4d3223baa4b5a281cef635c820555261e842e131d67bbfbf086cea87979cea,3772041,2019-10-28 17:23:30.000000Z,0x2fa6f57FF56A1DA41FB7C6a176F630641e20Cd53,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,35087000000000,error,Reverted,,0.01643,0.01667
0x40f4b87ff6f17c442ce6746bc537557f8c1e9fd4bc300ff3315e88673a02d32f,3772037,2019-10-28 17:22:55.000000Z,0x2fa6f57FF56A1DA41FB7C6a176F630641e20Cd53,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73693000000000,ok,,,0.01643,0.01667
0x09bba51ee27cf7024098af9e5f9ab1a8b0fe1be994c02dfd4075e5bfdd32745b,3772037,2019-10-28 17:22:55.000000Z,0x2fa6f57FF56A1DA41FB7C6a176F630641e20Cd53,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,35087000000000,error,Reverted,,0.01643,0.01667
0x5bb21eae621e7aa44170f283c187ef90d909fc83c4c93f14c3ddc986754d642c,3772036,2019-10-28 17:22:45.000000Z,0x2fa6f57FF56A1DA41FB7C6a176F630641e20Cd53,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73693000000000,ok,,,0.01643,0.01667
0x43929091f7141f04b110d879924a006587dc8ccb809aad95f86e20a5cf548137,3772035,2019-10-28 17:22:40.000000Z,0x2fa6f57FF56A1DA41FB7C6a176F630641e20Cd53,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,35151000000000,error,Reverted,,0.01643,0.01667
0x7b414fbcdb13573b7c98aae47bc82b3cd160de8054c7ef45e8610cfe76c7877a,3772033,2019-10-28 17:22:30.000000Z,0x2fa6f57FF56A1DA41FB7C6a176F630641e20Cd53,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,103757000000000,ok,,,0.01643,0.01667
0x81744238e8a8a2dfb74ed62ff95f5986722c856359c11c5610eb34cf5af3f2ce,3771997,2019-10-28 17:18:25.000000Z,0x2fa6f57FF56A1DA41FB7C6a176F630641e20Cd53,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73693000000000,ok,,,0.01643,0.01667
0xb63e9a2a6d05779e572578f5e8f2c2172c8a14c5d13d974a84377cf48f4cbd73,3742939,2019-10-26 07:36:50.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73693000000000,ok,,,0.01726,0.01763
0xc48ab04c1c970087ea83a24e063ff5331b7812269e505cc4a24537b129ceb5db,3742939,2019-10-26 07:36:50.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73693000000000,ok,,,0.01726,0.01763
0x1eef66ee3a8f720956a3db131841b4bc515feab59737cd981f212b1719a1d424,3742937,2019-10-26 07:36:25.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73693000000000,ok,,,0.01726,0.01763
0xb481edb9120954b928674e115f446ec1781c3de83310e32a4a55281dc9f1e5c4,3742935,2019-10-26 07:36:15.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73693000000000,ok,,,0.01726,0.01763
0x863a21139c284786f119a1222741d174a44508fab22039f3115c00c621ec0f2c,3742933,2019-10-26 07:36:00.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,88757000000000,ok,,,0.01726,0.01763
0x6e5cca1e4049617f4ad994ac07cd88989fbcbbc2ebccc6c06b321cd7b33d719e,3720344,2019-10-24 09:29:25.000000Z,0xEafe556569895f555755815131D21D49AFdb2Efe,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,368465000000000,ok,,,0.01643,0.01697
0x51a232d770d7407270cb329469c1eba940f2480288e99be53d870bc96f0d4a1d,3720343,2019-10-24 09:29:20.000000Z,0xEafe556569895f555755815131D21D49AFdb2Efe,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,368465000000000,ok,,,0.01643,0.01697
0x81dbf131be613758f064eea11ad24ba88a86974c77149fbab0a51898949e38f2,3699306,2019-10-22 13:04:05.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,0,ok,,,0.01782,0.01778
0x1978adf3b27e2887b976acddda09c1f7210ac06c7d1f3ca8ed5dfc04a7e1db52,3699294,2019-10-22 13:02:20.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,0,ok,,,0.01782,0.01778
0xd9ab1c2063fc6632a1d5bd0429a0b0a7589e320708c9937154ebce504fee7585,3699294,2019-10-22 13:02:20.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,0,ok,,,0.01782,0.01778
0xaa29a445adf4f27647b5fae5c479e576e3eb5e0cf15650a6e06843a521662c4f,3699294,2019-10-22 13:02:20.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,0,ok,,,0.01782,0.01778
0x77db5429b6acaa3efb2f8842affcddf435145e4b7eebee721c894f7a7f0f836f,3699294,2019-10-22 13:02:20.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,0,ok,,,0.01782,0.01778
0x63e04701d40b1ec5f8b725c2da7ce6836dd3ecd69c22b3102f0a5c63180479d1,3698374,2019-10-22 11:02:20.000000Z,0x60B038A423272609807AFB59Bfd4EdEdd8938F48,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73693000000000,ok,,,0.01782,0.01778
0x04c3831d4c05b535071f1d611ce0f50f4e2231bb12baa9e2ade7b34323ef41ad,3698352,2019-10-22 10:59:40.000000Z,0x60B038A423272609807AFB59Bfd4EdEdd8938F48,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73693000000000,ok,,,0.01782,0.01778
0x14d9e733d51989cc8a37035264773ad231b085912ef105b25d9dcb9f6434d844,3698347,2019-10-22 10:58:55.000000Z,0x60B038A423272609807AFB59Bfd4EdEdd8938F48,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73693000000000,ok,,,0.01782,0.01778
0x05601fab0cebcf00a9c635416e427f9bf9a13992b54a7b1b5a85c7260814d117,3698345,2019-10-22 10:58:40.000000Z,0x60B038A423272609807AFB59Bfd4EdEdd8938F48,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73693000000000,ok,,,0.01782,0.01778
0xb82d3a72f4d80270acc160cccf3bc591232071565bc097c29c9f7b02c1ba7e64,3698342,2019-10-22 10:58:20.000000Z,0x60B038A423272609807AFB59Bfd4EdEdd8938F48,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,88757000000000,ok,,,0.01782,0.01778
0x3a564f462023186860e9d68f1a9c8a0616c497c75b91ce58b2aca3848f8db121,3697718,2019-10-22 09:39:40.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,70651000000000000,ok,,,0.01782,0.01778
0xcda455c0a32ee7719bcf63cccb5015a9583d49e57d406908968b3c4f0d4f8af9,3689608,2019-10-21 16:09:45.000000Z,0xdDdCb89201F5A24891610b033351a5408A081f98,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01773,0.01764
0x4b83195779daf25c139b81ae4cdd1af682a05ff4a448492d525f02ee0666ca29,3652033,2019-10-18 14:23:45.000000Z,0xF0f659e9ec6B4358A8d7FbA6a0CA79bAADe10552,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,88141000000000,ok,,,0.01746,0.01749
0x43572d0b5c1eb2ffa0abeaeb82f49f02bf0cdf3acdf636dd99490a2cb407e730,3652020,2019-10-18 14:22:10.000000Z,0xF0f659e9ec6B4358A8d7FbA6a0CA79bAADe10552,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,34471000000000,error,Reverted,,0.01746,0.01749
0x20becb88330aa9cf8377cfdc92d2091f1e729d2143c185fcdfbeca166d516e89,3652019,2019-10-18 14:21:50.000000Z,0xF0f659e9ec6B4358A8d7FbA6a0CA79bAADe10552,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01746,0.01749
0x7cc1b47d55aa07ac0c5a04c6eaf59d7b40980b4241c64d5953cab96abb4a2e56,3652005,2019-10-18 14:20:20.000000Z,0xF0f659e9ec6B4358A8d7FbA6a0CA79bAADe10552,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01746,0.01749
0x20b6b17e1ce7bf3572ac3e53776080219a20b3e1588633544e5a4d1fe641bcf6,3651688,2019-10-18 13:43:05.000000Z,0xF0f659e9ec6B4358A8d7FbA6a0CA79bAADe10552,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,88141000000000,ok,,,0.01746,0.01749
0x6fa81b7768e7e4b83a4c5d00094a08e04f4e44288700d5069a5f5f6992ed9aa4,3651522,2019-10-18 13:23:35.000000Z,0xF0f659e9ec6B4358A8d7FbA6a0CA79bAADe10552,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01746,0.01749
0x4680ff36d93c913c79cc04a71610db01381f73704ed780b4f9769bceab2bfce5,3569150,2019-10-11 06:05:25.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,69070000000000,error,Reverted,,0.01728,0.01672
0xa24433292dd170e403eba0f49748ffb75f9336d84a9870f3f753f83676c68b5b,3569145,2019-10-11 06:05:00.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,176282000000000,ok,,,0.01728,0.01672
0xe3bb3dbb3298dabc5897b01976105607389134c0ea3362fa4bf68fed2f818107,3569139,2019-10-11 06:04:15.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,146154000000000,ok,,,0.01728,0.01672
0x73cf1ea97f3c256510b214f68ff98a5bbe1fc93c5cf18c5500f10ffac5dd78a5,3569137,2019-10-11 06:04:05.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,146154000000000,ok,,,0.01728,0.01672
0x1229a65a91053e5973fcd517e6f7bfb151ab83f16aaecb0c6e36eed84367ddca,3569130,2019-10-11 06:03:25.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,68942000000000,error,Reverted,,0.01728,0.01672
0xe6b421e0cf21e57f9c41b817621f51f30bbbe53181dc3db60ededf079b63ae64,3569129,2019-10-11 06:03:15.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,146154000000000,ok,,,0.01728,0.01672
0x305b67e0c7bb83dd384faa96282a1a26dbbdab1e52ad2df4c2a5e834751f83d9,3569120,2019-10-11 06:02:20.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,146154000000000,ok,,,0.01728,0.01672
0x0f9066db4d3dad3d762bd3c3feb8b5d6c8a9cea17f96e7da93a216fffd89f552,3558002,2019-10-10 09:55:35.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01839,0.01728
0xf6abaf7d52a77cae349c90c83eced60a3f1c2e5cf11b2f1838c91f3cefe64ac6,3546212,2019-10-09 10:55:20.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01876,0.01839
0xeaed6b72bc17c713f9b08016068cba2206c282e000985c310e70955e99077f23,3545068,2019-10-09 08:39:05.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,34471000000000,error,Reverted,,0.01876,0.01839
0x3e34516f7ccfc364ec51d3c9b97b4172437aba9e51ada2fee1de2a5bcc8097ab,3545067,2019-10-09 08:39:00.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01876,0.01839
0x6e410574e2aec0734ab33a77a9fd8ab046a46365f0be69b27e07d889724b3f1c,3545064,2019-10-09 08:38:45.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,34471000000000,error,Reverted,,0.01876,0.01839
0x6103eeb2a5b61241fb5151c57b7370c7c82109781e4fdb85d484498feb406464,3545062,2019-10-09 08:38:30.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,34471000000000,error,Reverted,,0.01876,0.01839
0x596012914cfde1714200e4d549f6830cb71117bd7e458407481d0908eb3cdbd9,3545061,2019-10-09 08:38:15.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01876,0.01839
0xbc602ce5d19573056fec01289af064477b7894d2ebdbd1cfc0f0070394b739f7,3545059,2019-10-09 08:38:00.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01876,0.01839
0x2aa560ee0b7e776f96fecffcb1b03e3fe8755082b436c8a825d5dd941f4ab953,3462282,2019-10-02 14:39:50.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,34471000000000,error,Reverted,,0.01615,0.0193
0x1966381df655e04bf56fbddd5df0e38514187ef367b5218a419430f4b09afd3d,3462280,2019-10-02 14:39:30.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,34471000000000,error,Reverted,,0.01615,0.0193
0x95ea9b6384236721f149fe0f6dcf19caa683b4a034431c2a52b03901e31e92d6,3462268,2019-10-02 14:38:00.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,34471000000000,error,Reverted,,0.01615,0.0193
0x3f7f72152f43a9a3eebedbde20e4fe9395198aa327a195e1257fe7ad40cdd030,3462261,2019-10-02 14:37:20.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01615,0.0193
0xa037d935078c3e4520fd926ca566d98082d3b644129d509ba65f892169fe2da9,3462256,2019-10-02 14:36:40.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,34471000000000,error,Reverted,,0.01615,0.0193
0x3d32bdfa30d115c18a29361f32c49c29214b6d08226329608c7cc58f256c3179,3462249,2019-10-02 14:36:00.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,88077000000000,ok,,,0.01615,0.0193
0xffe702b1efa9eba38fd5c5aa6bb2f4e441c35ad20336c077444c43e996bd24d0,3462244,2019-10-02 14:35:20.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01615,0.0193
0xa2cf32c5ac6988b31d160a925b59bf7f6b8d56027c56bbf5673c0023d1d57367,3462238,2019-10-02 14:34:45.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01615,0.0193
0x07ac6874009eab0cefc02efb8e4b2f3271b44c40d40a8779aa1378fb135d89c7,3462219,2019-10-02 14:31:50.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,34471000000000,error,Reverted,,0.01615,0.0193
0x8da7ef4acf9cdce2d255e33d59a3e46ed58995be16e66b82ac98a82a3dc5ffe6,3462198,2019-10-02 14:29:30.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01615,0.0193
0x5e07368672f308525e037571fe69269586236d82ef276f80d9ec4a3d21364a71,3453387,2019-10-01 19:16:00.000000Z,0xdDdCb89201F5A24891610b033351a5408A081f98,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01596,0.01615
0x99f293efcd588075490499a9264bfc4c888054a0a985f9b766e7a6001c0f7ff9,3453384,2019-10-01 19:15:20.000000Z,0xdDdCb89201F5A24891610b033351a5408A081f98,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,88141000000000,ok,,,0.01596,0.01615
0x2093233055f965e3694f42b71ff111d6435aa451a70425192b0ae9dca4013874,3453152,2019-10-01 18:44:45.000000Z,0xdDdCb89201F5A24891610b033351a5408A081f98,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01596,0.01615
0xe46f3c9d657d72771ec5bff4d206d3447996f03d27c9c65c33dd5f5bfc1df8ef,3453144,2019-10-01 18:43:45.000000Z,0xdDdCb89201F5A24891610b033351a5408A081f98,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,73077000000000,ok,,,0.01596,0.01615
0x43978af4c49de092f28180b6eb7df27ce049888d63d90aa7fe104da0db107c70,3451557,2019-10-01 15:12:30.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,103077000000000,ok,,,0.01596,0.01615
