TxHash,BlockNumber,UnixTimestamp,FromAddress,ToAddress,ContractAddress,Type,Value,Fee,Status,ErrCode,CurrentPrice,TxDateOpeningPrice,TxDateClosingPrice
0x8b7dd641bb510dbbf2363e0b5ffb93e52f3b1605e0a0786487302f95dde81c83,3451556,2019-10-01 15:12:20.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,103077000000000,ok,,,0.01596,0.01615
0xefdb80310cd87b6f4b86208030b1cd0702eacfc06551d1e14a8fa0f5b4ea5b5e,3451555,2019-10-01 15:12:15.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,103077000000000,ok,,,0.01596,0.01615
0x1a461f9f55f99a471c1acf43cab3965d02d60705f17aa7fff7d175429583b8b9,3451554,2019-10-01 15:12:00.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,118141000000000,ok,,,0.01596,0.01615
0x9a5b76e13e1da1b821c298f0be04a5c3389f9a10a65e6e34b446c205aa933ac7,6575628,2020-05-25 18:56:10.000000Z,0xF0f659e9ec6B4358A8d7FbA6a0CA79bAADe10552,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,3632917000000000,ok,,,0.01011,0.01026
0x4a2dbe1cd39e79fb8ea040d28493626d9f4d55a52a901015479010643aa4619c,6572275,2020-05-25 13:15:45.000000Z,0xc463396d13C115A443c1989b883823FA538371e5,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,87267000000000,error,Reverted,,0.01011,0.01026
0x61f99c8e4a197cdc991bdb48b6a7b6369e250fec50fead52392cf0ac4cdd8454,6572274,2020-05-25 13:15:40.000000Z,0xc463396d13C115A443c1989b883823FA538371e5,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,125273000000000,ok,,,0.01011,0.01026
0xb3295e9db01d5476132855ff80c3383e4015f8056fca6d19a2ab98de26572176,6571506,2020-05-25 11:57:25.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,2129641000000000,ok,,,0.01011,0.01026
0x83a05dd8434011b77aa9d85767ef533e84cba856a69d6f64e11ffb5b49f18e22,6571409,2020-05-25 11:47:25.000000Z,0x2eaeA0039C54f63CC344C3eAacfE69421C7eE785,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,125273000000000,ok,,,0.01011,0.01026
0x4517f2d4c0acdfa87893f84a75253c5efc2aa6c7081cf0e31554a47d65627f84,6570137,2020-05-25 09:36:35.000000Z,0x841C25A1b2bA723591c14636Dc13E4deeb65A79b,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,125273000000000,ok,,,0.01011,0.01026
0xc3cf6b009b5c68c1117f4da764d7ffc65395b2b9000110f95d0d7469f68b3321,6569606,2020-05-25 08:39:50.000000Z,0xdDdCb89201F5A24891610b033351a5408A081f98,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,125273000000000,ok,,,0.01011,0.01026
0x3e57a088907823fa59af5f3041b48a0a371300325bad2767761a2d02c9560de5,6569592,2020-05-25 08:38:25.000000Z,0x1eF319dB1930e3420fCfF90c376d9cf515B34876,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,125273000000000,ok,,,0.01011,0.01026
0x8179520349cd529603ee5ec7868b4fe5d26d04b7c32b3becfc43c137c4d9828c,6506422,2020-05-20 18:29:40.000000Z,0x60B038A423272609807AFB59Bfd4EdEdd8938F48,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,125273000000000,ok,,,0.009878,0.009869
0x6b1015380570b1ba2a9735b7de04d9ca56aee4c35833d3b82e568da8ef8878d1,6502250,2020-05-20 11:09:35.000000Z,0x9CA00a5b1B61157D5D75F0c41cdDb157dD050d71,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,121073000000000,ok,,,0.009878,0.009869
0x652d55b13a26a0c6ee21850bcc24c6e3bbcc50b2eb9c7f1a8e82a01cdc76d2fb,6486105,2020-05-19 07:05:00.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,113458000000000,ok,,,0.00982,0.009826
0x306da44b0810e19cf2eae2112a5e9f132540accb22afc2a677d2497bcad446a3,6378081,2020-05-11 10:52:25.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,111629000000000,ok,,,0.00891,0.008931
0xf3de413a099cabfc2df52006ddd4b892068233a6456375acf382eae18d8e52f5,6323491,2020-05-07 10:29:30.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,121641000000000,ok,,,0.009336,0.009473
0xe1d5fd1729e7ad48d4f584644c15464baff19cdd15e9ea3461533aca6be27a53,6312327,2020-05-06 14:54:55.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,121641000000000,ok,,,0.009662,0.00966
0x3980bf81a060eab16d801654c9da938af3088d3ecb4c928613c60055d1dff942,6297784,2020-05-05 13:41:00.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,109824000000000,ok,,,0.009592,0.009625
0x4f4b64c173d9566ec64c743588eb65b8f971f0a80e1d3848a19609ea58af1625,6294960,2020-05-05 08:44:55.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,149825000000000,ok,,,0.009592,0.009625
0xc79b1756ec3c11486fc92851ce87193d70cc9bbcc5bb3d5a4a27bf990f3c1c77,6294234,2020-05-05 07:29:10.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,86750000000000,ok,,,0.009592,0.009625
0xd9d4f3893499794d4216ad5d612342d24a92595c7aff94b260792eb685085ab2,6294125,2020-05-05 07:17:50.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,108007000000000,ok,,,0.009592,0.009625
0x0728c27bea2876f2adb1f57e357793230cda2373deb66b1cafe666dfeea467ba,6281307,2020-05-04 09:57:35.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,282292000000000,ok,,,0.00962,0.00964
0x9f58d4a5124da11224c7cba8a6cf41b64074e6121940a72a8b521099b40df9c7,6280989,2020-05-04 09:25:55.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,315718000000000,ok,,,0.00962,0.00964
0xc6e301cb7ee2fd05befb725cabf28fb455fe984f9a2635a1859bf1172032fb8c,6280985,2020-05-04 09:25:30.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,314734000000000,ok,,,0.00962,0.00964
0xe65fa3a975a2f1bae2126dd95755ac634718ffebec0bdc9f958fefc56c5b9a24,6230672,2020-04-30 19:29:15.000000Z,0x2e8Eb0126F6CA909520c394677D22196BFC82741,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,113809000000000,ok,,,0.009751,0.009641
0x373c998bf0e6a3d29fb5cf6c2edc7d381ad29127318075828b2a6a6b3dbb656f,6199129,2020-04-28 13:01:00.000000Z,0x63fb9AaB8BcD1837d8D1A5318b73b1d4Adc4Fc6a,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,137221000000000,ok,,,0.009033,0.008977
0x5379cde9a7fad90506d9fc871350132deecc5dc33b2e52d7299d411010194c43,6199127,2020-04-28 13:00:50.000000Z,0x63fb9AaB8BcD1837d8D1A5318b73b1d4Adc4Fc6a,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,118009000000000,ok,,,0.009033,0.008977
0x47f260d07f766e68a85137aa7ca7f9bc45b89be85ee0ee8704e4a756f39efb81,6186801,2020-04-27 15:53:40.000000Z,0x37D1B7a3EEc870e593C32d790E52B89908cA90F1,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,1372210000000000,ok,,,0.009165,0.009199
0x92efd8928fc87278cde777a5e482636c20417a8c4a000fe43f2ec9dcc184286a,6186800,2020-04-27 15:53:35.000000Z,0x37D1B7a3EEc870e593C32d790E52B89908cA90F1,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,1180090000000000,ok,,,0.009165,0.009199
0x13f9035e2d2682f88fdfbe94aff5c98b1074d8cdd43b64201875dc65b0571e0c,6185542,2020-04-27 13:47:55.000000Z,0xc463396d13C115A443c1989b883823FA538371e5,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,137221000000000,ok,,,0.009165,0.009199
0x429f9ee05ed4fa2f18ccbe49ebe3c9ff61a999838051a7296f152cbe7764de66,6132588,2020-04-23 20:52:50.000000Z,0x2e8Eb0126F6CA909520c394677D22196BFC82741,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,1024281000000000,ok,,,0.009071,0.009028
0x6265460fd9be6f15cc86acb40c70c3acb8a9234870db50b138df02d034ee270a,6115004,2020-04-22 15:32:45.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,137221000000000,ok,,,0.008622,0.008649
0xdb711fcf4391b244de0cc0a8698bbe06ba51e86490b916e76c9c03544c4f2fd5,6115002,2020-04-22 15:32:35.000000Z,0x8De281f47B137979e55B6CEa598179737574C774,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,354027000000000,ok,,,0.008622,0.008649
0x0e0aa45eee979e45b7b49ac7ba6bc0f17d31208557799ce1e11448c094ad7c4b,6114726,2020-04-22 15:04:50.000000Z,0x738e6E88d4415E2e5075e15CC24FD9416F1c89C3,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,1062081000000000,ok,,,0.008622,0.008649
0xe00eb3e414f81f67a4723be90f02898b575617f30dbcba7813093e7edebd2a0e,6114715,2020-04-22 15:03:40.000000Z,0x738e6E88d4415E2e5075e15CC24FD9416F1c89C3,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,1062081000000000,ok,,,0.008622,0.008649
0x858b965b6c49960739340aadeb8929d8d804f7736e96411e745dc89d7814db7b,6114044,2020-04-22 13:56:10.000000Z,0xdDdCb89201F5A24891610b033351a5408A081f98,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,137221000000000,ok,,,0.008622,0.008649
0x07e26b130c0de9a1b7a6ca8340c1b782def1f6227ced0e95fe3d7a3deb9c1ea9,6114044,2020-04-22 13:56:10.000000Z,0xF0f659e9ec6B4358A8d7FbA6a0CA79bAADe10552,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,2003426600000000,ok,,,0.008622,0.008649
0x077de425a26015da391c15873d1445de6f62ba9d198e66f2b14840e2f89a248c,6114028,2020-04-22 13:54:35.000000Z,0xdDdCb89201F5A24891610b033351a5408A081f98,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,118009000000000,ok,,,0.008622,0.008649
0x8edac3dcd8f66ca5c576d05d337c1de166a457c8d27836f4dbc4b60d9b520d77,6114027,2020-04-22 13:54:30.000000Z,0xF0f659e9ec6B4358A8d7FbA6a0CA79bAADe10552,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,1699329600000000,ok,,,0.008622,0.008649
0xdeda7a513efaf968244b9f503017c17d6f53c158d146f402f387ff03626c1cbe,6111995,2020-04-22 10:31:30.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,137221000000000,ok,,,0.008622,0.008649
0x3b4b2a20f04c7c3cfd7e9a0abfc9317a207b16dcc80d8b48a07b9fb347cfacde,6111963,2020-04-22 10:28:20.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,118009000000000,ok,,,0.008622,0.008649
0x22c910f83cac14849f5a6308ac9a254c1a2283227d8a2c3096635a70d5b16f92,6100287,2020-04-21 15:09:15.000000Z,0x60B038A423272609807AFB59Bfd4EdEdd8938F48,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,137221000000000,ok,,,0.008704,0.00881
0x6863f2863f2dd0c402add7073ff7b870e08257fca5337ea7ec4ae8bd6e9319c7,6100243,2020-04-21 15:04:55.000000Z,0x60B038A423272609807AFB59Bfd4EdEdd8938F48,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,118009000000000,ok,,,0.008704,0.00881
0x682a891304083c07bc7dcc53c4de753a6800803d69b2098f2586ab63bdf07ed4,6095500,2020-04-21 07:13:45.000000Z,0xc463396d13C115A443c1989b883823FA538371e5,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,118009000000000,ok,,,0.008704,0.00881
0x079e98d17dc1f9ddd88c344c399d47aec3ccfefce3d56a5b6b3963d3c1891932,6039619,2020-04-17 14:31:25.000000Z,0x2eaeA0039C54f63CC344C3eAacfE69421C7eE785,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,152221000000000,ok,,,0.008871,0.008887
0x9b7742a7cf0fe7fba2a5d414608681d878e8cad2c7906db86ca4ea6069ad8ba5,6039461,2020-04-17 14:17:05.000000Z,0x2eaeA0039C54f63CC344C3eAacfE69421C7eE785,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,118009000000000,ok,,,0.008871,0.008887
0x326dba5a2d45eb806bd15a75da5a82f359ec6556698a9f76ecaeff63d7d83c37,5988785,2020-04-14 07:30:55.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,106190000000000,ok,,,0.008711,0.008719
0xb472f99beaf0013fc0b6030dbdb30dcc90211178d3df50289462eff8b2804dd4,5890111,2020-04-07 12:33:05.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,146193000000000,ok,,,0.009614,0.009588
0x6942bdc6f91afd9dd0648110523cafc92197ae7a96077399d4358b89627bb2f2,5890110,2020-04-07 12:33:00.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,146193000000000,ok,,,0.009614,0.009588
0xc425df69a327108153b2005effc8ef79247d3f91bfcf4afdb7de7ac0b7acf020,5813769,2020-04-02 11:55:10.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,312689000000000,ok,,,0.008604,0.008674
0xf448e810bd877ffe0382594e6034d9c638e77b8919078594431198a3f551ead0,5799339,2020-04-01 12:58:00.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,2425700000000000,error,Reverted,,0.008543,0.008384
0x9f698392a46a09ac3bbf63a7a49a7b932907488fc223c0830f2081bd3fb1008a,5799044,2020-04-01 12:29:45.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,24257000000000,error,Reverted,,0.008543,0.008384
0xccc45d5b81c442d2ebf6069131f1b43579add5484ff81ea8805c6a7416a1157b,5796267,2020-04-01 08:03:15.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,282292000000000,ok,,,0.008543,0.008384
0x66511eeefbed3b4e8d4e8b003a21840e52b6c42aa583dcc35fb62021c469ac69,5796252,2020-04-01 08:01:50.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,282280000000000,ok,,,0.008543,0.008384
0x0ffff28101f20f28bb956349c8d309178cce6208866d1fb6fdd43db2f82beb58,5786818,2020-03-31 17:01:20.000000Z,0x63fb9AaB8BcD1837d8D1A5318b73b1d4Adc4Fc6a,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,116193000000000,ok,,,0.008263,0.008315
0x266262ded433fa3fa1aeeca9eeb9f1b590928169ce8d851cc4991f408caa0695,5781765,2020-03-31 09:19:25.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,104373000000000,ok,,,0.008263,0.008315
0x88897d6f23af74b33f5cc20b15a38544f88e54a8712baacb8e964b38e3d87fe5,5672311,2020-03-24 16:58:50.000000Z,0x2eaeA0039C54f63CC344C3eAacfE69421C7eE785,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,110177000000000,ok,,,0.00878,0.00864
0xf3bbef57244320532dd6ba2655c0d03bd0f0d225bfb50c62b716a2278229376c,5669704,2020-03-24 13:11:40.000000Z,0xAA4870919390F1026C17651B4F8f29CBc50fD789,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,110177000000000,ok,,,0.00878,0.00864
0xd9dad76e20fbb914c25d101584fac2821a443b3b8fb9694e77beadf0aa39834a,5650544,2020-03-23 09:20:00.000000Z,0xc463396d13C115A443c1989b883823FA538371e5,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,114377000000000,ok,,,0.007985,0.008105
0xa014498d5b4b796aa9171bf78d995f4c1dd97de332f20560155da1d2b3840126,5604525,2020-03-20 14:27:10.000000Z,0xe659bc6A60Ba2091c08F7df623BA6057349B6980,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,114377000000000,ok,,,0.008783,0.008842
0x4b4ad60b81298b7255d1f946d0b5c2904d6b99cfddd83cfcadd3aa7068ba9b18,5602147,2020-03-20 10:59:55.000000Z,0x60B038A423272609807AFB59Bfd4EdEdd8938F48,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,114377000000000,ok,,,0.008783,0.008842
0x03bcf0ee7511ce4178cfd09e4e3ceff05e524d7f527cf44c4e66c52186b4e45f,5472130,2020-03-12 13:55:30.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,76371000000000,error,Reverted,,0.01263,0.006392
0x572842f87f0d113c5e112fdde11edc28aa04af9bdcd74f9a35e3ceed262136fe,5472124,2020-03-12 13:55:00.000000Z,0x9583259D41D3409a11e73addAdC399f391e7957d,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,114377000000000,ok,,,0.01263,0.006392
0xc53fd74c3a332c77c6b1b03f386f20ff09ff3d5023383ea34753f5014f4a73ad,5435465,2020-03-10 08:32:45.000000Z,0xF0f659e9ec6B4358A8d7FbA6a0CA79bAADe10552,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,1029393000000000,ok,,,0.01255,0.01287
0xed3b9c91302847e533076fd06cf9146c2dd0a0c28e7a97975403703a99165817,5419360,2020-03-09 09:05:30.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,102556000000000,ok,,,0.01257,0.01215
0xe8c0eefbd3ac736883f616768ba8f4b67250eb9881bb49b6eeb7c30472ebe11b,5323297,2020-03-03 13:03:45.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,142561000000000,ok,,,0.01467,0.0144
0x3c8f9ee22c53deddced83f87a82d61e22c388f8713396a6e08f5cf4bf1bc4010,5307589,2020-03-02 12:58:35.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,261428000000000,ok,,,0.01397,0.0144
0xec73588d90aa8eee83e5285bdb85a08c72748cc997307b819ce24240e1a81d9d,5047154,2020-02-14 12:45:25.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,100739000000000,ok,,,0.01873,0.01906
0x7aa8424535efab9650899ad4e9d80beff0596e6e05bb295b97a39cd983c95e8d,4924056,2020-02-03 15:08:30.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,599760000000000,ok,,,0.01307,0.01328
0xc05556c3718703828a4d46ed8246bb18dd4645f350530772b7775fa98743def2,4921895,2020-02-03 08:37:55.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,142722000000000,ok,,,0.01307,0.01328
0xdaabf6a176b6380ad62d58ef08f083c335192ee416938ef674f6b7ba02cc1932,4921893,2020-02-03 08:37:25.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,159122000000000,ok,,,0.01307,0.01328
0x557dd4a41ed1a534dd20cb08031b56619badd77a7e7d4dc566175376c07aeea6,4921892,2020-02-03 08:37:15.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,170018000000000,ok,,,0.01307,0.01328
0x2f5c84714ab96cf1fbd0f757a73c17fbafa4085c7e0a2a862544309c62912798,4921888,2020-02-03 08:36:45.000000Z,0xaA84378fA41da83a9B6523bA46E45A664FbEBFC8,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,236894000000000,ok,,,0.01307,0.01328
0x4c4271a999e4cd76926a0b64537bf98a98beff43e59f7e029ca46d1cde61a732,4884512,2020-01-30 05:23:15.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,77389000000000,ok,,,0.01198,0.01216
0xad1e7b5c005a34676a5fcd1cfccf6cca68540fecd79f0548ba1d6eac8638b9cb,4884512,2020-01-30 05:23:15.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,77389000000000,ok,,,0.01198,0.01216
0xf11c25f4df6e8f57ba997741e193e781f68e263a296ec2f601f324857ca6ec42,4884510,2020-01-30 05:22:45.000000Z,0x93dA5507a26090448a03FC1F77e1C7DA20A24292,0x19e51aFD3EfA98A6E4B82D3834DE174D7a33f9B5,,IN,0,77389000000000,ok,,,0.01198,0.01216
